
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856
*PVT BG 2
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856
*PVT BG 3
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 4
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 5
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 6
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856
*PVT BG 7
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 8
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856
*PVT BG 9
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 10
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856
*PVT BG 11
5000  25.5             1.16704          0.02498 1.532             0.014 
10000 49.2             1.23596          0.01201 1.206             0.0156
15000 72.9             1.29983          0.00789 0.974             0.0181
20000 98.1             1.3659           0.00599 0.794             0.0216
22400 111.2            1.39978          0.00543 0.72              0.0237
25000 125.391666666667 1.43648333333333 0.00498 0.639833333333333 0.0255
30000 152.683333333333 1.50706666666667 0.00437 0.485666666666666 0.0287
35000 179.975          1.57765          0.00397 0.3315            0.0317
*PVT BG 12
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
20000 110.7            1.39808          0.005876 0.618             0.02232 
25000 143.5            1.48274          0.00487  0.502             0.027202
26850 156.9            1.51746          0.004624 0.464             0.029292
30000 179.716216216216 1.57657783783784 0.004302 0.399297297297297 0.031551
35000 215.932432432432 1.67041567567568 0.003929 0.296594594594595 0.034856

*BOT 1
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 1
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 1
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 1
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 1
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 1
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*BOT 2
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 2
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 2
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 2
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 2
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 2
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*BOT 3
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 3
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 3
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 3
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 3
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 4
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 4
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 4
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 4
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 4
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 5
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 5
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 5
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 5
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 5
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 6
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 6
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 6
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 6
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 6
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 6
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*BOT 7
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 7
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 7
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 7
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 7
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 8
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 8
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 8
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 8
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 8
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 8
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*BOT 9
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 9
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 9
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 9
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 9
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 10
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 10
